,county,fiscal_year,department,option_value,revised_annual_budget,expenditures_ytd
80,Fairfax,2014,LAND DEVELOPMENT SERVICES,G2531,"$22,741,060.64","$21,524,476.19"
81,Fairfax,2014,MANAGEMENT AND BUDGET,G2020,"$4,487,702.49","$4,285,558.29"
82,Fairfax,2014,MENTAL HEALTH SERVICES,G7530,$0.00,$0.00
83,Fairfax,2014,NEIGHBORHOOD AND COMMUNITY SERVICES,G7979,"$26,955,788.32","$25,973,253.78"
84,Fairfax,2014,OFFICE TO PREVENT AND END HOMELESSNESS,G7373,"$12,332,987.87","$11,359,748.56"
85,Fairfax,2014,PARK AUTHORITY,P5151,"$23,306,950.00","$23,036,746.70"
86,Fairfax,2014,PLANNING AND ZONING,G3535,"$10,696,977.29","$10,000,096.15"
87,Fairfax,2014,PLANNING COMMISSION,G3636,"$712,840.54","$701,297.63"
88,Fairfax,2014,POLICE,G9090,"$181,116,503.12","$171,795,596.73"
89,Fairfax,2014,PROCUREMENT & MATERIAL MANAGEMENT,G1212,"$4,673,545.89","$4,442,881.59"
90,Fairfax,2014,PUBLIC AFFAIRS,G1313,"$1,349,398.00","$1,230,260.04"
91,Fairfax,2014,SHERIFF,G9191,"$64,420,403.93","$61,496,786.70"
92,Fairfax,2014,SOLID WASTE,G2545,$0.00,$0.00
93,Fairfax,2014,TAX ADMINISTRATION,G5757,"$23,260,561.94","$22,816,026.27"
94,Fairfax,2014,TRANSPORTATION,G4040,"$8,871,474.67","$7,514,317.63"
95,Fairfax,2014,UNCLASSIFIED ADMINISTRATIVE EXPENSES (NO,G8787,"$499,978.51","$86,922.92"
96,Fairfax,2014,UNCLASSIFIED ADMINISTRATIVE EXPENSES (PU,G2587,"$4,584,768.39","$4,404,903.64"
97,Fairfax,2014,WASTEWATER,G2523,$0.00,$0.00
98,Fairfax,2015,ACUTE & THERAPEUTIC TREATMENT,G7620,$0.00,$0.00
99,Fairfax,2015,ADMINISTRATION FOR HUMAN SERVICES,G6868,"$12,557,603.44","$12,368,238.65"
100,Fairfax,2015,BOARD OF SUPERVISORS,G0101,"$5,276,164.00","$4,701,987.75"
101,Fairfax,2015,BUSINESS PLANNING AND SUPPORT,G2525,"$980,765.00","$903,587.85"
102,Fairfax,2015,CABLE AND CONSUMER SERVICES,G0404,"$1,648,690.00","$1,591,634.98"
103,Fairfax,2015,CAPITAL FACILITIES,G2526,"$13,438,104.66","$13,150,050.86"
104,Fairfax,2015,CIRCUIT COURT AND RECORDS,G8080,"$10,609,229.31","$10,570,642.35"
105,Fairfax,2015,CIVIL SERVICE COMMISSION,G4141,"$414,231.00","$370,213.17"
106,Fairfax,2015,CODE COMPLIANCE,G9797,"$4,090,635.16","$3,943,145.24"
107,Fairfax,2015,COMMONWEALTH'S ATTORNEY,G8282,"$3,517,092.41","$3,376,104.55"
108,Fairfax,2015,COMMUNITY LIVING TREATMENT&SUPPORTS,G7630,$0.00,$0.00
109,Fairfax,2015,COUNTY ATTORNEY,G1717,"$7,830,591.60","$6,538,963.65"
110,Fairfax,2015,COUNTY EXECUTIVE,G0202,"$6,612,407.00","$5,868,895.10"
111,Fairfax,2015,CSB CENTRAL ADMINISTRATION,G7610,$0.00,$0.00
112,Fairfax,2015,ELECTIONS,G1515,"$4,102,939.00","$3,493,963.52"
113,Fairfax,2015,EMERGENCY MANAGEMENT,G9393,"$2,483,683.54","$1,877,334.95"
114,Fairfax,2015,EMPLOYEE BENEFITS,G8989,"$313,388,383.24","$308,144,201.73"
115,Fairfax,2015,FACILITIES MANAGEMENT,G0808,"$55,034,280.39","$52,395,116.14"
116,Fairfax,2015,FAIRFAX COUNTY PUBLIC LIBRARY,G5252,"$29,541,157.61","$26,849,178.72"
117,Fairfax,2015,FAMILY SERVICES,G6767,"$192,251,470.17","$183,351,820.58"
118,Fairfax,2015,FINANCE,G0606,"$8,862,102.24","$7,407,180.56"
119,Fairfax,2015,FINANCIAL AND PROGRAM AUDITOR,G3737,"$357,874.00","$230,863.73"
120,Fairfax,2015,FIRE AND RESCUE,G9292,"$187,813,377.79","$182,769,245.59"
121,Fairfax,2015,GENERAL DISTRICT COURT,G8585,"$2,332,938.05","$2,098,002.53"
122,Fairfax,2015,HEALTH,G7171,"$56,161,684.66","$51,873,699.52"
123,Fairfax,2015,HOUSING AND COMMUNITY DEVELOPMENT,H3838,"$6,370,771.25","$5,610,671.98"
124,Fairfax,2015,HUMAN RESOURCES,G1111,"$7,370,571.52","$7,215,554.93"
125,Fairfax,2015,HUMAN RIGHTS AND EQUITY PROGRAMS,G3939,"$1,516,179.00","$1,382,452.51"
126,Fairfax,2015,INFORMATION TECHNOLOGY,G7070,"$34,633,845.18","$33,198,737.23"
127,Fairfax,2015,JUVENILE AND DOMESTIC RELATIONS DISTRICT,G8181,"$22,405,204.48","$21,957,739.67"
128,Fairfax,2015,LAND DEVELOPMENT SERVICES,G2531,"$24,159,472.26","$22,480,241.43"
129,Fairfax,2015,MANAGEMENT AND BUDGET,G2020,"$4,550,793.59","$4,424,744.36"
130,Fairfax,2015,MCLEAN COMMUNITY CENTER,G4949,$0.00,$0.00
131,Fairfax,2015,NEIGHBORHOOD AND COMMUNITY SERVICES,G7979,"$28,499,875.62","$27,765,259.10"
132,Fairfax,2015,OFFICE TO PREVENT AND END HOMELESSNESS,G7373,"$13,021,868.32","$10,914,595.16"
133,Fairfax,2015,PARK AUTHORITY,P5151,"$23,543,070.40","$23,085,650.77"
134,Fairfax,2015,PLANNING AND ZONING,G3535,"$11,003,585.64","$9,896,563.05"
135,Fairfax,2015,PLANNING COMMISSION,G3636,"$690,133.00","$633,699.90"
136,Fairfax,2015,POLICE,G9090,"$183,441,981.24","$178,721,676.41"
137,Fairfax,2015,PROCUREMENT & MATERIAL MANAGEMENT,G1212,"$4,662,659.00","$4,354,734.86"
138,Fairfax,2015,PUBLIC AFFAIRS,G1313,"$1,345,316.05","$1,146,688.00"
139,Fairfax,2015,RESTON COMMUNITY CENTER,G1414,$0.00,$0.00
140,Fairfax,2015,RETIREMENT ADMINISTRATION,G5858,$0.00,$0.00
141,Fairfax,2015,SHERIFF,G9191,"$64,773,639.88","$61,751,472.46"
142,Fairfax,2015,SOLID WASTE,G2545,$0.00,$0.00
143,Fairfax,2015,STORMWATER MANAGEMENT,G2529,$0.00,$0.00
144,Fairfax,2015,TAX ADMINISTRATION,G5757,"$23,186,639.73","$23,087,504.93"
145,Fairfax,2015,TRANSPORTATION,G4040,"$8,794,942.01","$7,538,749.98"
146,Fairfax,2015,UNCLASSIFIED ADMINISTRATIVE EXPENSES (NO,G8787,"$9,894.00","$2,000.00"
147,Fairfax,2015,UNCLASSIFIED ADMINISTRATIVE EXPENSES (PU,G2587,"$3,633,711.05","$3,233,528.23"
148,Fairfax,2015,VEHICLE SERVICES,G1010,$0.00,$0.00
149,Fairfax,2015,WASTEWATER,G2523,$0.00,$0.00
150,Fairfax,2016,ADMINISTRATION FOR HUMAN SERVICES,G6868,"$13,091,281.76","$12,801,558.22"
151,Fairfax,2016,BOARD OF SUPERVISORS,G0101,"$5,587,682.00","$5,064,665.06"
152,Fairfax,2016,BUSINESS PLANNING AND SUPPORT,G2525,"$1,207,298.00","$985,550.71"
153,Fairfax,2016,CABLE AND CONSUMER SERVICES,G0404,"$1,697,937.00","$1,693,864.91"
154,Fairfax,2016,CAPITAL FACILITIES,G2526,"$13,849,296.94","$13,542,940.60"
155,Fairfax,2016,CIRCUIT COURT AND RECORDS,G8080,"$10,876,231.40","$10,715,719.19"
156,Fairfax,2016,CIVIL SERVICE COMMISSION,G4141,"$430,835.00","$395,006.41"
157,Fairfax,2016,CODE COMPLIANCE,G9797,"$4,229,647.94","$4,150,382.35"
158,Fairfax,2016,COMMONWEALTH'S ATTORNEY,G8282,"$3,736,114.59","$3,632,170.09"
159,Fairfax,2016,COUNTY ATTORNEY,G1717,"$8,001,981.01","$6,437,735.51"
160,Fairfax,2016,COUNTY EXECUTIVE,G0202,"$6,553,162.50","$6,144,930.10"
161,Fairfax,2016,ELECTIONS,G1515,"$5,604,901.04","$4,377,734.19"
162,Fairfax,2016,EMERGENCY MANAGEMENT,G9393,"$2,379,016.75","$1,734,964.88"
163,Fairfax,2016,EMPLOYEE BENEFITS,G8989,"$342,110,231.05","$332,034,536.18"
164,Fairfax,2016,FACILITIES MANAGEMENT,G0808,"$57,117,485.25","$55,210,286.54"
165,Fairfax,2016,FAIRFAX COUNTY PUBLIC LIBRARY,G5252,"$30,190,829.47","$28,698,456.27"
166,Fairfax,2016,FAMILY SERVICES,G6767,"$199,771,769.51","$194,711,993.78"
167,Fairfax,2016,FINANCE,G0606,"$9,135,705.87","$7,954,468.74"
168,Fairfax,2016,FINANCIAL AND PROGRAM AUDITOR,G3737,"$366,284.00","$303,927.80"
169,Fairfax,2016,FIRE AND RESCUE,G9292,"$192,672,942.83","$188,123,918.81"
170,Fairfax,2016,GENERAL DISTRICT COURT,G8585,"$2,554,668.03","$2,339,517.42"
171,Fairfax,2016,HEALTH,G7171,"$58,754,831.99","$53,643,468.77"
172,Fairfax,2016,HOUSING AND COMMUNITY DEVELOPMENT,H3838,"$6,330,366.27","$5,949,424.32"
173,Fairfax,2016,HUMAN RESOURCES,G1111,"$7,404,160.76","$6,892,094.94"
174,Fairfax,2016,HUMAN RIGHTS AND EQUITY PROGRAMS,G3939,"$1,534,790.00","$1,347,232.47"
175,Fairfax,2016,INFORMATION TECHNOLOGY,G7070,"$32,713,826.58","$31,701,834.33"
176,Fairfax,2016,JUVENILE AND DOMESTIC RELATIONS DISTRICT,G8181,"$22,815,343.17","$22,285,861.25"
177,Fairfax,2016,LAND DEVELOPMENT SERVICES,G2531,"$26,748,155.99","$24,410,235.31"
178,Fairfax,2016,MANAGEMENT AND BUDGET,G2020,"$4,545,556.49","$4,437,211.91"
179,Fairfax,2016,NEIGHBORHOOD AND COMMUNITY SERVICES,G7979,"$28,710,337.41","$27,943,468.91"
180,Fairfax,2016,OFFICE TO PREVENT AND END HOMELESSNESS,G7373,"$13,439,030.99","$11,980,918.79"
181,Fairfax,2016,PARK AUTHORITY,P5151,"$23,844,953.33","$23,444,163.05"
182,Fairfax,2016,PLANNING AND ZONING,G3535,"$11,950,528.26","$10,519,552.36"
183,Fairfax,2016,PLANNING COMMISSION,G3636,"$754,586.84","$722,936.77"
184,Fairfax,2016,POLICE,G9090,"$185,614,862.67","$182,499,531.84"
185,Fairfax,2016,PROCUREMENT & MATERIAL MANAGEMENT,G1212,"$4,938,725.27","$4,805,795.39"
186,Fairfax,2016,PUBLIC AFFAIRS,G1313,"$1,292,473.47","$1,210,221.32"
187,Fairfax,2016,PUBLIC SAFETY COMMUNICATIONS,G9595,$0.00,$0.00
188,Fairfax,2016,RESTON COMMUNITY CENTER,G1414,$0.00,$0.00
189,Fairfax,2016,RETIREMENT ADMINISTRATION,G5858,$0.00,$0.00
190,Fairfax,2016,SHERIFF,G9191,"$66,150,645.99","$63,380,975.29"
191,Fairfax,2016,SOLID WASTE,G2545,$0.00,$0.00
192,Fairfax,2016,STORMWATER MANAGEMENT,G2529,$0.00,$0.00
193,Fairfax,2016,TAX ADMINISTRATION,G5757,"$23,718,852.80","$23,665,683.25"
194,Fairfax,2016,TRANSPORTATION,G4040,"$9,009,626.73","$7,842,482.89"
195,Fairfax,2016,UNCLASSIFIED ADMINISTRATIVE EXPENSES (NO,G8787,"$1,925.00",$0.00
196,Fairfax,2016,UNCLASSIFIED ADMINISTRATIVE EXPENSES (PU,G2587,"$5,284,597.55","$4,508,077.58"
197,Fairfax,2016,WASTEWATER,G2523,$0.00,$0.00
198,Fairfax,2017,ACUTE & THERAPEUTIC TREATMENT,G7620,$0.00,$0.00
199,Fairfax,2017,ADMINISTRATION FOR HUMAN SERVICES,G6868,"$13,633,403.21","$12,968,369.00"
200,Fairfax,2017,ANIMAL SHELTERING,G9696,"$1,128,275.00","$1,059,203.55"
201,Fairfax,2017,BOARD OF SUPERVISORS,G0101,"$5,888,766.90","$5,119,619.86"
202,Fairfax,2017,BUSINESS PLANNING AND SUPPORT,G2525,"$1,432,747.20","$1,229,660.65"
203,Fairfax,2017,CABLE AND CONSUMER SERVICES,G0404,"$808,530.83","$784,223.81"
204,Fairfax,2017,CAPITAL FACILITIES,G2526,"$14,327,856.04","$13,564,148.60"
205,Fairfax,2017,CIRCUIT COURT AND RECORDS,G8080,"$11,294,639.49","$11,188,953.40"
206,Fairfax,2017,CIVIL SERVICE COMMISSION,G4141,"$439,953.00","$403,690.30"
207,Fairfax,2017,CODE COMPLIANCE,G9797,"$4,339,241.00","$4,280,255.12"
208,Fairfax,2017,COMMONWEALTH'S ATTORNEY,G8282,"$3,826,917.00","$3,645,935.03"
209,Fairfax,2017,COMMUNITY LIVING TREATMENT&SUPPORTS,G7630,$0.00,$0.00
210,Fairfax,2017,COUNTY ATTORNEY,G1717,"$8,833,305.64","$7,336,650.31"
211,Fairfax,2017,COUNTY EXECUTIVE,G0202,"$6,714,397.00","$6,144,887.40"
212,Fairfax,2017,CSB CENTRAL ADMINISTRATION,G7610,$0.00,$0.00
213,Fairfax,2017,ELECTIONS,G1515,"$5,529,311.85","$5,110,510.50"
214,Fairfax,2017,EMERGENCY MANAGEMENT,G9393,"$2,449,221.67","$1,621,214.39"
215,Fairfax,2017,EMPLOYEE BENEFITS,G8989,"$360,414,784.62","$348,819,501.35"
216,Fairfax,2017,FACILITIES MANAGEMENT,G0808,"$59,226,501.72","$56,925,999.90"
217,Fairfax,2017,FAIRFAX COUNTY PUBLIC LIBRARY,G5252,"$29,284,971.13","$27,393,884.06"
218,Fairfax,2017,FAMILY SERVICES,G6767,"$205,658,759.26","$195,769,507.97"
219,Fairfax,2017,FINANCE,G0606,"$9,162,372.84","$8,133,916.68"
220,Fairfax,2017,FINANCIAL AND PROGRAM AUDITOR,G3737,"$378,522.36","$304,006.33"
221,Fairfax,2017,FIRE AND RESCUE,G9292,"$203,083,965.76","$197,652,323.36"
222,Fairfax,2017,GENERAL DISTRICT COURT,G8585,"$3,908,738.87","$3,437,878.45"
223,Fairfax,2017,HEALTH,G7171,"$62,734,766.63","$56,929,543.25"
224,Fairfax,2017,HOUSING AND COMMUNITY DEVELOPMENT,H3838,"$6,539,095.65","$6,075,172.17"
225,Fairfax,2017,HUMAN RESOURCES,G1111,"$7,843,379.63","$7,447,241.92"
226,Fairfax,2017,HUMAN RIGHTS AND EQUITY PROGRAMS,G3939,"$1,701,108.00","$1,571,749.98"
227,Fairfax,2017,INFORMATION TECHNOLOGY,G7070,"$33,639,446.31","$33,033,565.72"
228,Fairfax,2017,JUVENILE AND DOMESTIC RELATIONS DISTRICT,G8181,"$23,272,135.04","$22,497,461.07"
229,Fairfax,2017,LAND DEVELOPMENT SERVICES,G2531,"$28,196,917.40","$26,861,443.65"
230,Fairfax,2017,MANAGEMENT AND BUDGET,G2020,"$4,534,008.50","$4,405,082.66"
231,Fairfax,2017,NEIGHBORHOOD AND COMMUNITY SERVICES,G7979,"$30,114,322.12","$29,108,032.65"
232,Fairfax,2017,OFFICE OF INDEPENDENT POLICE AUDITOR,G4242,"$76,681.00","$31,565.59"
233,Fairfax,2017,OFFICE TO PREVENT AND END HOMELESSNESS,G7373,"$14,089,406.22","$12,716,695.86"
234,Fairfax,2017,PARK AUTHORITY,P5151,"$24,611,490.08","$24,227,436.71"
235,Fairfax,2017,PLANNING AND ZONING,G3535,"$12,383,350.42","$10,939,824.54"
236,Fairfax,2017,PLANNING COMMISSION,G3636,"$820,687.45","$792,008.06"
237,Fairfax,2017,POLICE,G9090,"$191,720,844.43","$188,739,413.82"
238,Fairfax,2017,PROCUREMENT & MATERIAL MANAGEMENT,G1212,"$4,854,697.29","$4,605,771.92"
239,Fairfax,2017,PUBLIC AFFAIRS,G1313,"$1,558,106.88","$1,355,374.53"
240,Fairfax,2017,PUBLIC SAFETY COMMUNICATIONS,G9595,$0.00,$0.00
241,Fairfax,2017,SHERIFF,G9191,"$68,512,621.97","$64,101,352.95"
242,Fairfax,2017,SOLID WASTE,G2545,$0.00,$0.00
243,Fairfax,2017,STORMWATER MANAGEMENT,G2529,$0.00,$0.00
244,Fairfax,2017,TAX ADMINISTRATION,G5757,"$24,454,748.35","$24,372,481.38"
245,Fairfax,2017,TRANSPORTATION,G4040,"$9,082,729.62","$8,178,648.61"
246,Fairfax,2017,UNCLASSIFIED ADMINISTRATIVE EXPENSES (NO,G8787,"$7,350,653.00","$21,330.03"
247,Fairfax,2017,UNCLASSIFIED ADMINISTRATIVE EXPENSES (PU,G2587,"$4,306,806.11","$3,183,976.62"
248,Fairfax,2017,VEHICLE SERVICES,G1010,$0.00,$0.00
249,Fairfax,2017,WASTEWATER,G2523,$0.00,$0.00
250,Fairfax,2018,ACUTE & THERAPEUTIC TREATMENT,G7620,$0.00,$0.00
251,Fairfax,2018,ADMINISTRATION FOR HUMAN SERVICES,G6868,"$13,899,489.27","$13,421,349.31"
252,Fairfax,2018,ANIMAL SHELTERING,G9696,"$2,518,459.78","$2,161,125.65"
253,Fairfax,2018,BOARD OF SUPERVISORS,G0101,"$5,966,713.40","$5,088,578.08"
254,Fairfax,2018,BUSINESS PLANNING AND SUPPORT,G2525,"$1,110,398.79","$1,009,630.88"
255,Fairfax,2018,CABLE AND CONSUMER SERVICES,G0404,"$831,288.00","$809,284.00"
256,Fairfax,2018,CAPITAL FACILITIES,G2526,"$14,443,984.66","$13,972,068.87"
257,Fairfax,2018,CIRCUIT COURT AND RECORDS,G8080,"$11,448,411.96","$11,396,333.68"
258,Fairfax,2018,CIVIL SERVICE COMMISSION,G4141,"$469,846.00","$452,271.99"
259,Fairfax,2018,CODE COMPLIANCE,G9797,"$4,462,825.52","$4,322,854.86"
260,Fairfax,2018,COMMONWEALTH'S ATTORNEY,G8282,"$3,943,739.33","$3,711,042.60"
261,Fairfax,2018,COUNTY ATTORNEY,G1717,"$8,980,530.15","$7,358,235.78"
262,Fairfax,2018,COUNTY EXECUTIVE,G0202,"$6,780,757.94","$6,439,657.24"
263,Fairfax,2018,CSB CENTRAL ADMINISTRATION,G7610,$0.00,$0.00
264,Fairfax,2018,ELECTIONS,G1515,"$4,559,583.69","$4,528,347.60"
265,Fairfax,2018,EMERGENCY MANAGEMENT,G9393,"$2,555,416.53","$1,810,661.38"
266,Fairfax,2018,EMPLOYEE BENEFITS,G8989,"$376,381,753.49","$364,459,918.71"
267,Fairfax,2018,FACILITIES MANAGEMENT,G0808,"$60,267,249.35","$57,171,867.41"
268,Fairfax,2018,FAIRFAX COUNTY PUBLIC LIBRARY,G5252,"$30,193,096.90","$28,753,170.94"
269,Fairfax,2018,FAMILY SERVICES,G6767,"$206,736,190.64","$194,899,376.37"
270,Fairfax,2018,FINANCE,G0606,"$9,373,508.44","$7,769,691.68"
271,Fairfax,2018,FINANCIAL AND PROGRAM AUDITOR,G3737,"$385,490.00","$319,484.98"
272,Fairfax,2018,FIRE AND RESCUE,G9292,"$208,101,068.84","$199,105,994.48"
273,Fairfax,2018,GENERAL DISTRICT COURT,G8585,"$4,573,471.74","$3,814,798.00"
274,Fairfax,2018,HEALTH,G7171,"$61,656,448.46","$57,515,134.39"
275,Fairfax,2018,HOUSING AND COMMUNITY DEVELOPMENT,H3838,"$6,664,146.50","$6,416,330.49"
276,Fairfax,2018,HUMAN RESOURCES,G1111,"$7,490,566.49","$7,359,894.23"
277,Fairfax,2018,HUMAN RIGHTS AND EQUITY PROGRAMS,G3939,"$1,703,855.00","$1,498,459.40"
278,Fairfax,2018,INFORMATION TECHNOLOGY,G7070,"$33,546,892.94","$32,826,498.93"
279,Fairfax,2018,JUVENILE AND DOMESTIC RELATIONS DISTRICT,G8181,"$23,607,636.50","$22,120,513.74"
280,Fairfax,2018,LAND DEVELOPMENT SERVICES,G2531,"$28,821,436.45","$27,320,812.75"
